numpy>=1.26
pandas>=2.2
scikit-learn>=1.4
httpx>=0.27           # live PromQL/LogQL/TraceQL collectors
matplotlib>=3.8       # result figures
openpyxl>=3.1         # Excel export (ml.eval.export_observability / to_excel)
fastapi>=0.110        # webui/backend API (online/offline/comparison)
uvicorn[standard]>=0.29  # ASGI server for the webui backend
python-dotenv>=1.0    # webui/backend loads aiops/.env (live Streaming config)
# Optional (full RQ2 / events pillar):
xgboost>=2.0          # gradient-boosting baseline
torch>=2.2            # LSTM temporal model (heuristic fallback if absent)
kubernetes>=29.0      # K8s events collector for the "E" signal (C4)
# Optional (Kafka event backbone -- streaming/; in-memory fallback if absent):
kafka-python>=2.0     # producer/consumer for tf.telemetry.windows/anomalies/incidents
